,study_hours,attendance,internal_score,prev_result,sleep_hours,extra_activity,final_score,pass_fail
0,4.37086107,73.98352826,42.95930502,66.33572496,5.570234102,2,79.34773208,1
1,9.556428758,76.80481832,67.93306632,63.54273143,5.481872794,2,94.0290948,1
2,7.587945476,65.47638081,91.10620851,31.79494461,9.437527483,2,92.21317795,1
3,6.387926358,90.68975099,81.25574205,53.88734793,5.497277199,2,91.3750144,1
4,2.404167764,84.23655863,67.39499492,64.8443129,7.074599279,3,83.31956046,1
5,2.403950683,58.13084697,76.11483567,57.91759466,8.556389575,2,76.63602404,1
6,1.52275251,95.54635922,78.45935952,70.61206585,6.698439055,0,88.39876488,1
7,8.795585312,91.12686215,89.44369561,67.35217827,8.660263342,2,100,1
8,6.410035106,97.48999566,47.47676062,72.5533565,4.392196945,3,85.41113394,1
9,7.3726532,86.28597542,64.25974746,83.54182831,6.925427162,2,97.79671801,1
10,1.185260449,80.6707598,45.48466093,64.8443129,4.201681601,0,65.02892689,1
11,9.729188669,70.91215181,99.13676056,64.8443129,4.375919221,3,100,1
12,8.491983767,96.63642417,96.08415378,96.88665872,9.43862472,3,100,1
13,2.911051996,93.30319448,32.7598768,31.27628079,4.835472227,0,61.47301517,0
14,2.636424705,73.98352826,79.39026208,43.704459,7.194524094,0,77.34989355,1
15,2.650640589,51.31834872,94.76738222,30.52940125,6.466573616,0,73.84723267,1
16,3.738180187,68.82316834,42.64027416,75.32322999,6.084059958,0,69.49618958,1
17,5.722807885,90.52766654,69.75616614,92.86213843,9.399000074,0,99.12828156,1
18,4.887505168,99.36380647,94.08418083,47.04376076,4.130940381,3,95.10384726,1
19,3.621062262,57.52084456,32.3762185,94.89241814,7.982738117,3,72.14969472,1
20,6.506676053,79.70653577,67.39499492,34.21871732,9.780366605,2,84.94828071,1
21,2.255444746,69.04454283,50.81443052,95.41052188,7.361009101,2,78.84888387,1
22,3.629301837,98.49571989,67.39499492,64.8443129,9.620934772,1,94.59149588,1
23,5.674863893,92.10594616,97.97407716,37.09945799,4.313547276,2,90.64666637,1
24,5.104629858,91.91643524,96.09865424,64.01102314,6.512759914,2,99.35551312,1
25,8.066583653,73.43465799,63.19499517,47.97435974,5.560946746,0,88.42962492,1
26,2.797064039,70.74097512,90.34298557,49.94110314,8.38492579,0,79.32945224,1
27,5.628109946,63.6703536,89.1184579,51.51029754,7.074599279,2,93.20917913,1
28,6.33173112,52.81877483,52.33703313,86.21181285,5.539180375,1,84.63011087,1
29,1.418053714,93.23611881,88.02408319,67.74128937,7.925047609,0,84.81841353,1
30,6.467903667,90.64505046,32.59053443,51.79153894,5.188585797,2,75.749452,1
31,2.534717113,99.98588366,71.73889149,72.72336483,7.391981527,2,86.246181,1
32,1.585464337,73.98352826,46.10061861,80.1305472,7.074599279,3,77.23355899,1
33,5.674863893,77.77158528,38.439682,49.08368005,9.832031978,1,87.03346921,1
34,5.674863893,88.44937076,35.38672411,58.94843711,7.651163636,3,87.2779561,1
35,8.275576133,97.23828649,78.74021431,38.53202653,6.097038233,1,100,1
36,5.674863893,92.48236953,53.79124746,42.68045447,4.684574709,0,79.11949155,1
37,1.879049026,62.36740509,80.73367401,77.67824978,4.907480972,1,76.51125776,1
38,7.158097239,72.52720677,34.57494386,42.70068434,7.074599279,2,73.11374356,1
39,4.961372444,56.45797076,67.39499492,64.8443129,5.505799968,2,67.62790648,1
40,5.674863893,97.70255136,67.76439047,79.63323832,9.103696347,1,84.87258882,1
41,5.456592191,80.30873172,85.35062154,37.48138462,7.36733673,1,90.88347719,1
42,1.30949669,61.43214028,52.31267521,69.71185537,7.140345468,1,68.81826686,1
43,9.183883619,83.58503422,73.81239635,64.8443129,4.688613231,3,97.49945191,1
44,3.329019834,80.90641202,92.01844238,97.40488127,9.16083816,1,98.76900038,1
45,6.962700559,67.9081359,73.11042317,63.84819527,8.336885819,0,91.60911081,1
46,5.674863893,55.67787961,46.30716323,86.41947848,4.406010171,3,64.5811109,1
47,5.680612191,83.57865978,31.70805471,68.51585795,8.247010583,3,78.56238454,1
48,5.920392514,73.98352826,90.90692117,33.0388773,7.261229304,1,93.44456548,1
49,2.6636901,88.61591959,31.48885876,74.32059629,7.074599279,0,65.16959001,1
50,9.72626165,73.98352826,91.22911709,96.59823395,6.749803849,3,100,1
51,7.97619541,92.60907502,67.02559938,64.8443129,6.908177723,2,100,1
52,9.455490474,77.59534194,95.7347389,64.8443129,4.994647241,3,100,1
53,9.053446154,78.04689858,85.9148265,91.89445243,9.674188882,1,100,1
54,6.381099809,93.83268013,99.85538774,45.96558404,9.099852229,0,100,1
55,9.296868115,70.17414331,67.39499492,44.84313879,8.014134024,1,87.00446285,1
56,1.796432518,56.70076142,83.70318023,72.76866922,6.773773366,2,76.13328483,1
57,2.763845762,51.43913382,58.13516395,58.77199289,6.47059325,2,63.25970942,1
58,1.4070456,87.75686278,63.59129342,88.7902912,7.905840803,2,83.88118796,1
59,3.927972977,81.01547757,73.92538243,93.00161864,7.272591216,1,90.9879576,1
60,4.498095607,85.2039884,67.39499492,54.73949655,4.373638635,3,88.89186137,1
61,3.442141286,60.64820808,67.39499492,46.58093913,7.075015893,1,88.43033923,1
62,8.458637582,56.81857378,67.39499492,84.63678607,8.838421703,0,100,1
63,4.21077994,50.72723328,59.24367475,49.23642249,6.755439266,3,66.34943277,1
64,3.528410587,67.52937794,59.49499016,87.5830023,4.311739465,2,70.87076128,1
65,5.674863893,79.49588434,81.63076111,59.66167776,8.717669196,1,97.82640981,1
66,5.674863893,69.61220225,46.7144002,76.72849295,5.208182693,2,64.87436664,1
67,8.219772827,71.8737461,37.73318792,36.68747197,5.551725009,2,76.57581368,1
68,1.670955793,95.20793472,54.82355103,73.67015273,4.988238121,0,69.31662542,1
69,9.881982429,67.41277335,50.10672942,61.62373751,5.981290389,3,90.89630097,1
70,7.950202924,75.69947446,50.74156843,71.06259242,8.540509034,0,85.97659021,1
71,2.788441134,89.18265064,46.35254257,41.76099454,7.116315157,0,71.32194204,1
72,1.049699054,69.82713912,32.94652327,81.58116215,5.229287645,0,58.86418748,0
73,8.339152856,81.10433501,31.25117543,90.39579543,9.266980469,2,86.33355054,1
74,7.361716095,93.11818544,99.14056728,45.17178601,7.074599279,0,100,1
75,7.561064512,97.47603118,59.94411936,36.70001889,9.22347055,0,94.52608034,1
